MinTemp,MaxTemp,WindGustDir,WindGustSpeed,Humidity,Pressure,Temp,Hour,RainTomorrow
25.0,34.0,SE,26.3,66.24,1013.0,26.0,22,No
25.0,34.0,ESE,24.8,73.97,1012.0,26.0,23,No
25.0,33.0,SE,24.8,73.97,1012.0,26.0,0,No
25.0,33.0,SE,24.8,74.63,1012.0,25.9,1,No
25.0,33.0,SE,23.0,83.45,1012.0,25.0,2,No
25.0,33.0,ESE,22.7,83.45,1011.0,25.0,3,No
25.0,33.0,SE,22.0,83.45,1011.1,25.0,4,No
25.0,33.0,SE,21.6,83.45,1011.0,25.0,5,No
25.0,33.0,ESE,21.2,83.45,1012.0,25.0,6,No
25.0,33.0,ESE,20.9,69.54,1013.0,26.0,7,No
25.0,33.0,ESE,28.8,61.61,1014.0,27.0,8,No
25.0,33.0,ESE,29.9,54.83,1014.0,29.0,9,No
25.0,33.0,SE,29.9,51.76,1014.0,30.0,10,No
25.0,33.0,ESE,28.8,48.88,1013.0,31.0,11,No
25.0,33.0,ESE,26.6,46.18,1012.0,32.0,12,No
25.0,33.0,ESE,24.1,46.44,1011.0,33.0,13,No
25.0,33.0,SE,22.3,46.44,1010.0,33.0,14,No
25.0,33.0,S,24.8,52.26,1009.0,32.0,15,No
25.0,33.0,S,31.7,49.14,1009.0,32.0,16,No
25.0,33.0,SSW,35.3,58.58,1009.0,30.0,17,No
25.0,33.0,S,34.2,54.83,1010.0,29.0,18,No
25.0,33.0,SSE,28.1,61.84,1011.0,28.0,19,No
25.0,33.0,SSE,26.3,69.73,1011.0,27.0,20,No
25.0,33.0,SSE,26.3,69.73,1012.0,27.0,21,No
25.0,33.0,SSE,26.3,78.64,1013.0,26.0,22,No
25.0,33.0,ESE,25.6,78.64,1013.0,26.0,23,No
25.0,32.0,SE,24.1,78.64,1013.0,26.0,0,No
25.0,32.0,SE,22.0,79.1,1012.1,25.9,1,No
25.0,32.0,SE,16.9,78.64,1011.0,26.0,2,No
25.0,32.0,SE,14.4,83.45,1011.0,25.0,3,No
25.0,32.0,ESE,13.7,83.45,1011.1,25.0,4,No
25.0,32.0,SE,13.7,83.45,1012.0,25.0,5,No
25.0,32.0,ESE,13.3,88.68,1012.0,25.0,6,No
25.0,32.0,ESE,18.0,88.68,1013.0,25.0,7,No
25.0,32.0,SE,28.4,74.14,1013.0,27.0,8,No
25.0,32.0,SE,29.9,69.92,1014.0,28.0,9,No
25.0,32.0,SE,29.9,58.58,1014.0,30.0,10,No
25.0,32.0,ESE,28.1,55.32,1014.0,31.0,11,No
25.0,32.0,S,25.2,52.26,1012.0,32.0,12,No
25.0,32.0,SE,19.8,55.31,1011.1,31.0,13,No
25.0,32.0,S,18.4,55.32,1010.0,31.0,14,No
25.0,32.0,SSE,22.3,52.26,1009.0,32.0,15,No
25.0,32.0,S,26.6,55.59,1009.1,31.8,16,No
25.0,32.0,S,29.9,58.58,1009.0,30.0,17,No
25.0,32.0,S,29.5,62.06,1009.0,29.0,18,No
25.0,32.0,S,28.4,61.84,1010.0,28.0,19,No
25.0,32.0,S,27.0,61.84,1010.0,28.0,20,No
25.0,32.0,S,24.8,65.56,1011.0,27.0,21,No
25.0,32.0,SE,23.0,70.48,1011.2,26.9,22,No
25.0,32.0,SSE,21.6,73.97,1011.0,26.0,23,No
25.0,31.0,SE,21.2,78.64,1011.0,26.0,0,No
25.0,31.0,SSE,20.5,79.38,1011.1,25.9,1,No
25.0,31.0,SSE,18.7,83.56,1011.0,26.0,2,No
25.0,31.0,SE,17.6,83.56,1010.0,26.0,3,No
25.0,31.0,SSE,16.9,78.63,1010.0,26.0,4,No
25.0,31.0,SE,15.8,83.45,1010.0,25.0,5,No
25.0,31.0,SE,14.4,88.68,1011.0,25.0,6,No
25.0,31.0,ESE,16.2,83.56,1012.1,26.0,7,No
25.0,31.0,SE,25.2,74.14,1013.0,27.0,8,No
25.0,31.0,SE,27.0,69.92,1014.0,28.0,9,No
25.0,31.0,SSE,27.7,62.28,1013.0,30.0,10,No
25.0,31.0,SE,27.0,62.28,1013.0,30.0,11,No
25.0,31.0,S,31.7,62.28,1012.0,30.0,12,No
25.0,31.0,S,23.0,59.1,1010.9,30.9,13,No
25.0,31.0,SSW,23.8,58.81,1010.0,31.0,14,No
25.0,31.0,SSE,25.6,58.81,1009.0,31.0,15,No
25.0,31.0,S,26.3,58.81,1009.0,31.0,16,No
25.0,31.0,S,31.7,62.28,1009.0,30.0,17,No
25.0,31.0,SSE,32.0,69.92,1010.0,28.0,18,No
25.0,31.0,S,28.4,61.84,1011.0,28.0,19,No
25.0,31.0,SSE,24.5,69.73,1011.0,27.0,20,No
25.0,31.0,S,19.8,74.14,1012.0,27.0,21,No
25.0,31.0,SE,18.0,75.1,1013.1,26.9,22,No
25.0,31.0,SE,18.0,78.64,1013.0,26.0,23,No
25.0,33.0,SSE,19.4,83.56,1013.0,26.0,0,No
25.0,33.0,SSE,19.4,83.9,1012.1,25.9,1,No
25.0,33.0,SSE,18.0,83.56,1011.0,26.0,2,No
25.0,33.0,SE,17.6,83.56,1011.0,26.0,3,No
25.0,33.0,ESE,16.9,83.56,1011.0,26.0,4,No
25.0,33.0,ESE,15.8,88.68,1011.0,25.0,5,No
25.0,33.0,ESE,14.8,83.56,1011.0,26.0,6,No
25.0,33.0,ESE,16.6,83.61,1012.3,25.9,7,No
25.0,33.0,SE,25.2,74.14,1013.0,27.0,8,No
25.0,33.0,ESE,27.7,65.97,1013.0,29.0,9,No
25.0,33.0,SE,28.1,59.21,1013.1,29.9,10,No
25.0,33.0,SSE,28.1,55.32,1013.0,31.0,11,No
25.0,33.0,SE,26.6,52.26,1012.0,32.0,12,No
25.0,33.0,SE,25.9,49.4,1011.0,33.0,13,No
25.0,33.0,ESE,25.6,52.26,1010.0,32.0,14,No
25.0,33.0,SE,25.9,49.4,1009.0,33.0,15,No
25.0,33.0,SE,29.5,55.56,1009.0,32.0,16,No
25.0,33.0,S,33.1,58.81,1009.0,31.0,17,No
25.0,33.0,SSE,32.4,65.97,1009.0,29.0,18,No
25.0,33.0,SE,28.1,65.97,1010.0,29.0,19,No
25.0,33.0,SE,26.6,65.77,1011.0,28.0,20,No
25.0,33.0,SSE,27.4,65.77,1011.0,28.0,21,No
25.0,33.0,SE,28.4,74.14,1011.0,27.0,22,No
25.0,33.0,SE,28.4,65.77,1011.0,28.0,23,No
25.0,35.0,SE,27.4,69.73,1011.0,27.0,0,No
25.0,35.0,SE,25.9,70.4,1010.2,26.9,1,No
25.0,35.0,ESE,24.1,74.14,1010.0,27.0,2,No
25.0,35.0,SE,22.7,78.64,1010.0,26.0,3,No
25.0,35.0,ESE,22.0,83.56,1010.0,26.0,4,No
25.0,35.0,ESE,21.2,83.56,1010.0,26.0,5,No
25.0,35.0,ESE,19.8,88.68,1011.0,25.0,6,No
25.0,35.0,ESE,20.5,83.71,1011.2,25.9,7,No
25.0,35.0,E,29.2,74.14,1012.0,27.0,8,No
25.0,35.0,E,32.0,58.35,1013.0,29.0,9,No
25.0,35.0,E,32.8,52.47,1013.0,30.9,10,No
25.0,35.0,E,32.8,43.64,1012.0,33.0,11,No
25.0,35.0,E,32.0,41.27,1011.0,34.0,12,No
25.0,35.0,SE,30.2,40.15,1010.1,34.8,13,No
25.0,35.0,SSE,27.7,39.03,1009.0,35.0,14,No
25.0,35.0,S,27.4,49.4,1009.0,33.0,15,No
25.0,35.0,SE,29.2,49.67,1008.2,32.9,16,No
25.0,35.0,S,33.5,49.14,1009.0,32.0,17,No
25.0,35.0,SSE,33.5,52.01,1009.0,31.0,18,No
25.0,35.0,SSE,30.2,58.86,1010.1,28.9,19,No
25.0,35.0,ESE,29.2,61.84,1011.0,28.0,20,No
25.0,35.0,SE,27.4,61.84,1011.0,28.0,21,No
25.0,35.0,SSE,25.6,65.77,1012.0,28.0,22,No
25.0,35.0,SSE,24.1,69.73,1012.0,27.0,23,No
25.9,35.0,SSE,22.7,65.56,1011.0,27.0,0,No
25.9,35.0,SE,20.9,66.55,1011.0,26.9,1,No
25.9,35.0,SE,19.8,69.73,1010.0,27.0,2,No
25.9,35.0,SSE,16.9,69.73,1010.0,27.0,3,No
25.9,35.0,S,14.0,74.63,1010.1,25.9,4,No
25.9,35.0,SE,13.3,73.97,1011.0,26.0,5,No
25.9,35.0,SE,13.3,73.97,1011.0,26.0,6,No
25.9,35.0,ESE,16.6,74.73,1012.1,26.0,7,No
25.9,35.0,ESE,23.8,65.77,1012.0,28.0,8,No
25.9,35.0,ESE,26.6,62.06,1013.0,29.0,9,No
25.9,35.0,SE,27.4,55.72,1013.0,30.0,10,No
25.9,35.0,SE,27.4,52.26,1012.0,32.0,11,No
25.9,35.0,E,26.3,43.91,1011.0,34.0,12,No
25.9,35.0,S,23.8,46.59,1009.1,33.0,13,No
25.9,35.0,E,21.6,41.54,1008.0,35.0,14,No
25.9,35.0,SW,20.5,49.65,1007.0,34.0,15,No
25.9,35.0,S,24.5,52.26,1008.0,32.0,16,No
25.9,35.0,S,34.2,55.32,1008.0,31.0,17,No
25.9,35.0,S,34.9,65.97,1008.0,29.0,18,No
25.9,35.0,SSE,32.8,66.16,1009.1,27.9,19,No
25.9,35.0,SSE,28.8,65.77,1010.0,28.0,20,No
25.9,35.0,SE,25.9,65.56,1010.0,27.0,21,No
25.9,35.0,SSE,24.1,69.73,1010.0,27.0,22,No
25.9,35.0,SSE,21.6,74.14,1011.0,27.0,23,No
25.0,34.0,SE,18.7,83.56,1010.0,26.0,0,No
25.0,34.0,SSE,16.9,83.56,1009.0,26.0,1,No
25.0,34.0,SSE,19.4,83.56,1009.0,26.0,2,No
25.0,34.0,SSE,18.4,83.56,1009.0,26.0,3,No
25.0,34.0,SSE,18.4,88.68,1009.0,25.0,4,No
25.0,34.0,SE,19.1,83.56,1009.0,26.0,5,No
25.0,34.0,SE,19.4,88.68,1010.0,25.0,6,No
25.0,34.0,ESE,20.5,83.42,1011.1,26.0,7,No
25.0,34.0,SE,29.9,74.14,1011.0,27.0,8,No
25.0,34.0,ESE,31.7,65.97,1012.0,29.0,9,No
25.0,34.0,SE,31.7,58.58,1011.0,30.0,10,No
25.0,34.0,ESE,31.0,49.14,1011.0,32.0,11,No
25.0,34.0,ESE,29.2,46.44,1010.0,33.0,12,No
25.0,34.0,SE,28.1,46.44,1008.0,33.0,13,No
25.0,34.0,SE,27.0,46.7,1007.0,34.0,14,No
25.0,34.0,S,25.6,49.4,1007.0,33.0,15,No
25.0,34.0,S,25.9,52.26,1007.0,32.0,16,No
25.0,34.0,S,30.2,52.01,1007.0,31.0,17,No
25.0,34.0,SSE,30.6,58.58,1008.0,30.0,18,No
25.0,34.0,SSE,29.2,61.84,1009.0,28.0,19,No
25.0,34.0,SSE,27.4,69.92,1009.0,28.0,20,No
25.0,34.0,SE,26.3,74.14,1010.0,27.0,21,No
25.0,34.0,ESE,24.8,74.14,1010.0,27.0,22,No
25.0,34.0,ESE,22.7,83.56,1010.0,26.0,23,No
25.0,34.0,SE,19.1,83.56,1010.0,26.0,0,No
25.0,34.0,SSE,15.5,84.06,1010.0,25.9,1,No
25.0,34.0,SSE,16.2,83.56,1009.0,26.0,2,No
25.0,34.0,SE,14.8,83.56,1009.0,26.0,3,No
25.0,34.0,SSE,13.7,83.56,1009.0,26.0,4,No
25.0,34.0,SSE,11.9,88.68,1009.0,25.0,5,No
25.0,34.0,SE,10.1,83.56,1010.0,26.0,6,No
25.0,34.0,ESE,14.8,83.56,1011.0,26.0,7,No
25.0,34.0,ESE,23.0,69.92,1011.0,28.0,8,No
25.0,34.0,ESE,25.9,58.58,1012.0,30.0,9,No
25.0,34.0,ESE,26.3,49.85,1011.2,30.9,10,No
25.0,34.0,E,26.3,46.18,1011.0,32.0,11,No
25.0,34.0,E,25.2,43.64,1010.0,33.0,12,No
25.0,34.0,E,24.1,41.27,1009.0,34.0,13,No
25.0,34.0,E,24.5,38.76,1008.0,34.0,14,No
25.0,34.0,S,24.1,52.51,1007.0,33.0,15,No
25.0,34.0,SSE,24.8,52.51,1007.0,33.0,16,No
25.0,34.0,S,29.5,49.14,1008.0,32.0,17,No
25.0,34.0,S,30.2,66.18,1008.0,30.0,18,No
25.0,34.0,S,29.2,70.11,1009.0,29.0,19,No
25.0,34.0,S,27.0,74.3,1009.0,28.0,20,No
25.0,34.0,S,25.2,74.3,1010.0,28.0,21,No
25.0,34.0,SSE,25.2,78.78,1011.0,27.0,22,No
25.0,34.0,SSE,24.8,83.67,1011.0,27.0,23,No
25.0,34.0,ESE,23.8,83.68,1011.0,27.0,0,No
25.0,34.0,ESE,22.7,88.24,1010.1,26.0,1,No
25.0,34.0,SE,23.0,83.56,1009.0,26.0,2,No
25.0,34.0,SE,23.0,83.56,1009.0,26.0,3,No
25.0,34.0,SE,21.6,88.14,1010.0,25.0,4,No
25.0,34.0,SSE,20.5,78.64,1010.0,26.0,5,No
25.0,34.0,SE,19.8,83.56,1010.0,26.0,6,No
25.0,34.0,SE,23.0,83.07,1011.1,26.0,7,No
25.0,34.0,ESE,28.4,78.78,1011.0,27.0,8,No
25.0,34.0,SE,29.9,65.97,1012.0,29.0,9,No
25.0,34.0,SE,29.9,62.28,1012.0,30.0,10,No
25.0,34.0,ESE,28.8,55.56,1011.0,32.0,11,No
25.0,34.0,E,24.1,52.51,1009.0,33.0,12,No
25.0,34.0,ESE,20.5,49.4,1008.0,33.0,13,No
25.0,34.0,E,19.8,43.91,1007.0,34.0,14,No
25.0,34.0,S,19.4,49.4,1006.0,33.0,15,No
25.0,34.0,S,20.2,49.4,1006.0,33.0,16,No
25.0,34.0,S,26.6,52.01,1007.0,31.0,17,No
25.0,34.0,SSE,32.4,55.08,1008.0,30.0,18,No
25.0,34.0,SSE,33.1,59.31,1008.2,28.8,19,No
25.0,34.0,SSE,29.9,65.77,1009.0,28.0,20,No
25.0,34.0,S,25.2,65.77,1010.0,28.0,21,No
25.0,34.0,SSE,23.0,74.14,1010.0,27.0,22,No
25.0,34.0,SSE,22.0,78.78,1010.0,27.0,23,No
25.0,33.0,SSE,22.0,78.64,1010.0,26.0,0,No
25.0,33.0,SE,22.0,83.56,1010.0,26.0,1,No
25.0,33.0,SSE,22.7,83.56,1009.0,26.0,2,No
25.0,33.0,SE,22.3,83.56,1009.0,26.0,3,No
25.0,33.0,SE,21.6,88.68,1009.0,25.0,4,No
25.0,33.0,SE,19.8,83.56,1009.0,26.0,5,No
25.0,33.0,SSE,18.0,83.56,1010.0,26.0,6,No
25.0,33.0,SSE,18.7,83.56,1011.0,26.0,7,No
25.0,33.0,ESE,30.2,78.78,1011.0,27.0,8,No
25.0,33.0,SSE,31.7,65.97,1011.0,29.0,9,No
25.0,33.0,SSE,32.0,58.58,1011.0,30.0,10,No
25.0,33.0,SE,31.7,55.32,1011.0,31.0,11,No
25.0,33.0,SSE,31.0,55.32,1010.0,31.0,12,No
25.0,33.0,S,29.2,55.56,1009.0,32.0,13,No
25.0,33.0,SE,29.2,58.81,1008.0,31.0,14,No
25.0,33.0,SSE,28.1,49.4,1007.0,33.0,15,No
25.0,33.0,SSE,27.7,52.26,1007.0,32.0,16,No
25.0,33.0,SSE,28.1,55.32,1007.0,31.0,17,No
25.0,33.0,S,27.7,58.58,1007.0,30.0,18,No
25.0,33.0,SSE,25.6,51.76,1008.0,30.0,19,No
25.0,33.0,SSE,24.8,62.06,1009.0,29.0,20,No
25.0,33.0,SSE,22.7,65.77,1009.0,28.0,21,No
25.0,33.0,SE,20.2,78.78,1010.0,27.0,22,No
25.0,33.0,SE,20.2,78.78,1010.0,27.0,23,No
25.0,33.0,SE,19.8,88.76,1009.0,26.0,0,No
25.0,33.0,ESE,18.4,88.76,1009.0,26.0,1,No
25.0,33.0,ESE,14.0,88.68,1008.0,25.0,2,No
25.0,33.0,ESE,12.2,94.19,1008.0,25.0,3,No
25.0,33.0,ESE,10.4,94.19,1008.0,25.0,4,No
25.0,33.0,ESE,11.2,94.19,1008.0,25.0,5,No
25.0,33.0,SE,11.9,94.19,1009.0,25.0,6,No
25.0,33.0,SE,17.3,88.76,1010.0,26.0,7,No
25.0,33.0,SE,26.6,78.78,1010.0,27.0,8,No
25.0,33.0,SE,30.2,70.11,1011.0,29.0,9,No
25.0,33.0,SE,31.7,58.81,1010.0,31.0,10,No
25.0,33.0,SE,32.0,55.56,1010.0,32.0,11,No
25.0,33.0,SE,31.7,49.4,1009.0,33.0,12,No
25.0,33.0,SE,32.4,52.51,1008.0,33.0,13,No
25.0,33.0,S,38.2,55.8,1007.0,33.0,14,No
25.0,33.0,SE,40.0,55.56,1007.0,32.0,15,No
25.0,33.0,SSE,40.7,55.56,1007.0,32.0,16,No
25.0,33.0,SSE,38.9,58.81,1007.0,31.0,17,No
25.0,33.0,S,35.6,65.97,1008.0,29.0,18,No
25.0,33.0,S,26.6,74.3,1008.0,28.0,19,No
25.0,33.0,SE,22.3,74.3,1009.0,28.0,20,No
25.0,33.0,SSE,16.9,78.78,1009.0,27.0,21,No
25.0,33.0,SE,12.6,83.68,1009.0,27.0,22,No
25.0,33.0,SE,10.8,83.68,1010.0,27.0,23,No
26.0,35.0,ESE,10.4,88.76,1009.0,26.0,0,No
26.0,35.0,ESE,10.1,88.76,1009.0,26.0,1,No
26.0,35.0,ESE,11.2,88.76,1008.0,26.0,2,No
26.0,35.0,SE,12.2,88.76,1008.0,26.0,3,No
26.0,35.0,E,12.2,94.23,1008.0,26.0,4,No
26.0,35.0,ESE,10.8,88.76,1009.0,26.0,5,No
26.0,35.0,SSE,9.0,94.23,1010.0,26.0,6,No
26.0,35.0,ESE,11.5,88.84,1010.0,27.0,7,No
26.0,35.0,ESE,24.1,78.92,1011.0,28.0,8,No
26.0,35.0,SE,31.7,70.29,1011.0,30.0,9,No
26.0,35.0,ESE,34.9,66.38,1011.0,31.0,10,No
26.0,35.0,SE,34.9,55.8,1011.0,33.0,11,No
26.0,35.0,SE,33.5,52.76,1010.0,34.0,12,No
26.0,35.0,S,32.8,46.97,1009.0,35.0,13,No
26.0,35.0,S,31.7,46.97,1008.0,35.0,14,No
26.0,35.0,SSE,32.4,46.7,1007.0,34.0,15,No
26.0,35.0,SSE,32.8,46.7,1007.0,34.0,16,No
26.0,35.0,SSE,32.4,49.4,1007.0,33.0,17,No
26.0,35.0,SSE,29.9,55.32,1007.0,31.0,18,No
26.0,35.0,SSE,23.0,62.28,1008.0,30.0,19,No
26.0,35.0,SSE,19.8,65.97,1009.0,29.0,20,No
26.0,35.0,S,18.7,65.97,1009.0,29.0,21,No
26.0,35.0,SSE,18.4,74.3,1010.0,28.0,22,No
26.0,35.0,SE,18.0,83.68,1010.0,27.0,23,No
26.0,34.0,SE,17.6,83.68,1010.0,27.0,0,No
26.0,34.0,SE,16.2,88.84,1010.0,27.0,1,No
26.0,34.0,ESE,15.1,88.84,1009.0,27.0,2,No
26.0,34.0,SE,15.1,88.84,1009.0,27.0,3,No
26.0,34.0,SE,14.4,94.23,1009.0,26.0,4,No
26.0,34.0,SE,12.6,88.76,1009.0,26.0,5,No
26.0,34.0,SE,11.5,88.76,1010.0,26.0,6,No
26.0,34.0,ESE,16.2,83.68,1010.0,27.0,7,No
26.0,34.0,SE,23.4,78.92,1011.0,28.0,8,No
26.0,34.0,ESE,22.7,66.18,1012.0,30.0,9,No
26.0,34.0,ESE,21.2,62.5,1012.0,31.0,10,No
26.0,34.0,SSE,20.5,52.51,1011.0,33.0,11,No
26.0,34.0,SSE,20.5,52.51,1011.0,33.0,12,No
26.0,34.0,SSE,21.6,49.65,1009.0,34.0,13,No
26.0,34.0,S,20.5,46.7,1008.0,34.0,14,No
26.0,34.0,S,21.2,49.65,1008.0,34.0,15,No
26.0,34.0,SSE,24.5,52.51,1008.0,33.0,16,No
26.0,34.0,SSE,29.2,62.5,1008.0,31.0,17,No
26.0,34.0,S,29.9,62.28,1008.0,30.0,18,No
26.0,34.0,SSE,30.2,62.06,1009.0,29.0,19,No
26.0,34.0,SSE,28.8,74.3,1010.0,28.0,20,No
26.0,34.0,SE,25.2,78.92,1010.0,28.0,21,No
26.0,34.0,SSE,22.7,83.68,1011.0,27.0,22,No
26.0,34.0,SSE,20.5,83.68,1011.0,27.0,23,No
26.0,35.0,SSE,19.4,83.68,1011.0,27.0,0,No
26.0,35.0,SSE,18.0,83.68,1011.0,27.0,1,No
26.0,35.0,SSE,18.4,83.68,1010.0,27.0,2,No
26.0,35.0,SSE,17.3,83.68,1010.0,27.0,3,No
26.0,35.0,SE,15.8,88.76,1009.0,26.0,4,No
26.0,35.0,SSE,13.7,88.76,1010.0,26.0,5,No
26.0,35.0,ESE,11.2,88.76,1010.0,26.0,6,No
26.0,35.0,SE,16.2,83.68,1011.0,27.0,7,No
26.0,35.0,ESE,20.9,78.92,1012.0,28.0,8,No
26.0,35.0,ESE,20.9,70.11,1013.0,29.0,9,No
26.0,35.0,ESE,19.8,62.28,1013.0,30.0,10,No
26.0,35.0,WSW,18.0,52.26,1012.0,32.0,11,No
26.0,35.0,S,18.4,49.4,1011.0,33.0,12,No
26.0,35.0,ESE,19.1,46.7,1010.0,34.0,13,No
26.0,35.0,S,20.2,43.91,1009.0,34.0,14,No
26.0,35.0,S,20.5,44.18,1008.0,35.0,15,No
26.0,35.0,S,21.6,49.65,1007.0,34.0,16,No
26.0,35.0,SSE,24.8,55.56,1007.0,32.0,17,No
26.0,35.0,SSE,26.6,62.28,1008.0,30.0,18,No
26.0,35.0,SSE,27.7,65.97,1008.0,29.0,19,No
26.0,35.0,SSE,27.0,69.92,1009.0,28.0,20,No
26.0,35.0,SE,24.5,74.3,1009.0,28.0,21,No
26.0,35.0,SE,22.3,78.92,1010.0,28.0,22,No
